float vertices[] = {
    // bottom robe
    -9.031f, -10.0f, 0.0f,0.20f, 0.18f, 0.11f,  
    -6.232f, -7.561f, 0.0f,0.20f, 0.18f, 0.11f, 
    -7.672f, -10.0f, 0.0f,0.20f, 0.18f, 0.11f, 

    -8.028f, -9.149f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -6.843f, -5.841f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -6.232f, -7.561f, 0.0f, 0.20f, 0.18f, 0.11f, 

    -6.232f, -7.561f, 0.0f,0.20f, 0.18f, 0.11f, 
    -6.843f, -5.841f, 0.0f,0.20f, 0.18f, 0.11f, 
    -5.411f, -5.523f, 0.0f, 0.20f, 0.18f, 0.11f, 

    -6.843f, -5.841f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -6.749f, -4.854f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -5.411f, -5.523f, 0.0f, 0.20f, 0.18f, 0.11f, 

    -6.749f, -4.854f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -5.530f, -3.193f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -5.411f, -5.523f, 0.0f, 0.20f, 0.18f, 0.11f, 

    -5.530f, -3.193f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -3.130f, -3.059f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -3.265f, -3.933f, 0.0f, 0.20f, 0.18f, 0.11f, 

    -5.411f, -5.523f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -5.530f, -3.193f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -3.265f, -3.933f, 0.0f, 0.20f, 0.18f, 0.11f, 
    
    -5.411f, -5.523f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -3.265f, -3.933f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -3.495f, -6.010f, 0.0f, 0.20f, 0.18f, 0.11f, 
    
    -7.672f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -6.232f, -7.561f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -5.533f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 

    -5.533f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -6.232f, -7.561f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -4, -8, 0.0f, 0.20f, 0.18f, 0.11f, 

    -5.533f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -4, -8, 0.0f, 0.20f, 0.18f, 0.11f, 
    -4, -10, 0.0f,  0.20f, 0.18f, 0.11f, 

    -4, -8.8f, 0.0f, 0.20f, 0.18f, 0.11f, 
    -4, -8, 0.0f,0.20f, 0.18f, 0.11f, 
    -2.735f, -8.200f, 0.0f, 0.20f, 0.18f, 0.11f, 

    1.834f, -10.0f, 0.0f,0.20f, 0.18f, 0.11f, 
    2.224f, -8.933f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.384f, -9.051f, 0.0f, 0.20f, 0.18f, 0.11f, 

    1.834f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.384f, -9.051f, 0.0f, 0.20f, 0.18f, 0.11f, 
    5.5f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 

    5.5f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.384f, -9.051f,  0.0f,0.20f, 0.18f, 0.11f, 
    8.579f, -9.116f, 0.0f, 0.20f, 0.18f, 0.11f, 

    5.5f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.579f, -9.116f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.824f, -10.0f, 0.0f, 0.20f, 0.18f, 0.11f, 

    4.384f, -9.051f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.271f, -7.553f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.579f, -9.116f, 0.0f, 0.20f, 0.18f, 0.11f, 

    6.515f, -8.222f, 0.0f, 0.20f, 0.18f, 0.11f, 
    5.775f, -6.521f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.271f, -7.553f, 0.0f,0.20f, 0.18f, 0.11f, 

    5.775f, -6.521f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.256f, -5.760f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.271f, -7.553f, 0.0f, 0.20f, 0.18f, 0.11f, 

    5.775f, -6.521f, 0.0f, 0.20f, 0.18f, 0.11f, 
    6.398f, -2.769f, 0.0f, 0.20f, 0.18f, 0.11f, 
    8.256f, -5.760f, 0.0f,0.20f, 0.18f, 0.11f, 

    5.775f, -6.521f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.689f, -3.718f, 0.0f,0.20f, 0.18f, 0.11f, 
    6.398f, -2.769f, 0.0f, 0.20f, 0.18f, 0.11f, 

    4.367f, -5.633f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.689f, -3.718f, 0.0f, 0.20f, 0.18f, 0.11f, 
    5.775f, -6.521f, 0.0f, 0.20f, 0.18f, 0.11f, 

    3.0f, -6.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.689f, -3.718f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.367f, -5.633f, 0.0f, 0.20f, 0.18f, 0.11f, 

    2.742f, -7.409f, 0.0f, 0.20f, 0.18f, 0.11f, 
    3.0f, -6.0f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.367f, -5.633f, 0.0f, 0.20f, 0.18f, 0.11f, 

    2.742f, -7.409f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.367f, -5.633f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.251f, -7.201f, 0.0f, 0.20f, 0.18f, 0.11f, 
    
    4.251f, -7.201f, 0.0f, 0.20f, 0.18f, 0.11f, 
    4.367f, -5.633f, 0.0f, 0.20f, 0.18f, 0.11f, 
    5.775f, -6.521f, 0.0f, 0.20f, 0.18f, 0.11f, 

    // inner robe
    -3.495f, -6.010f, 0.0f, 0.43f, 0.34f, 0.22f,
    -3.265f, -3.933f, 0.0f, 0.43f, 0.34f, 0.22f,
    -1.853f, -6.375f, 0.0f, 0.43f, 0.34f, 0.22f,

    -3.130f, -3.059f, 0.0f, 0.43f, 0.34f, 0.22f,
    -2.430f, -0.961f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.788f, -1.751f, 0.0f, 0.43f, 0.34f, 0.22f,

    -3.265f, -3.933f, 0.0f, 0.43f, 0.34f, 0.22f,
    -3.130f, -3.059f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.788f, -1.751f, 0.0f, 0.43f, 0.34f, 0.22f,

    -3.265f, -3.933f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.788f, -1.751f, 0.0f, 0.43f, 0.34f, 0.22f,
    -1.573f, -4.120f, 0.0f, 0.43f, 0.34f, 0.22f,
    
    -3.265f, -3.933f, 0.0f, 0.43f, 0.34f, 0.22f,
    -1.573f, -4.120f, 0.0f, 0.43f, 0.34f, 0.22f,
    -2.282f, -5.827f, 0.0f, 0.43f, 0.34f, 0.22f,

    -2.282f, -5.827f, 0.0f, 0.43f, 0.34f, 0.22f,
