float vertices2[] = {
    // bottom robe
    -9.031f, -10.0f,
    -6.232f, -7.561f,
    -7.672f, -10.0f,

    -7.723f, -8.68f,
    -6.841f, -6.010f,
    -6.232f, -7.561f,

    -6.232f, -7.561f,
    -6.843f, -5.841f,
    -5.411f, -5.523f,

    -6.843f, -5.841f,
    -6.749f, -4.854f,
    -5.411f, -5.523f,

    -6.749f, -4.854f,
    -5.530f, -3.193f,
    -5.411f, -5.523f,

    -5.530f, -3.193f,
    -3.130f, -3.059f,
    -3.265f, -3.933f,

    -5.411f, -5.523f,
    -5.530f, -3.193f,
    -3.265f, -3.933f,
    
    -5.411f, -5.523f,
    -3.265f, -3.933f,
    -3.495f, -6.010f,
    
    -7.672f, -10.0f,
    -6.232f, -7.561f,
    -5.533f, -10.0f,

    -5.533f, -10.0f,
    -6.232f, -7.561f,
    -4, -8,

    -5.533f, -10.0f,
    -4, -8,
    -4, -10,

    -4, -8.8f,
    -4, -8,
    -2.735f, -8.200f,

    1.834f, -10.0f,
    2.224f, -8.933f,
    4.384f, -9.051f,

    1.834f, -10.0f,
    4.384f, -9.051f,
    5.5f, -10.0f,

    5.5f, -10.0f,
    4.384f, -9.051f,
    8.579f, -9.116f,

    5.5f, -10.0f,
    8.579f, -9.116f,
    8.824f, -10.0f,

    4.384f, -9.051f,
    8.271f, -7.553f,
    8.579f, -9.116f,

    6.515f, -8.222f,
    5.775f, -6.521f,
    8.271f, -7.553f,

    5.775f, -6.521f,
    8.256f, -5.760f,
    8.271f, -7.553f,

    5.775f, -6.521f,
    6.398f, -2.769f,
    8.256f, -5.760f,

    5.775f, -6.521f,
    4.689f, -3.718f,
    6.398f, -2.769f,

    4.367f, -5.633f,
    4.689f, -3.718f,
    5.775f, -6.521f,

    3.0f, -6.0f,
    4.689f, -3.718f,
    4.367f, -5.633f,

    2.742f, -7.409f,
    3.0f, -6.0f,
    4.367f, -5.633f,

    2.742f, -7.409f,
    4.367f, -5.633f,
    4.251f, -7.201f,
    
    4.251f, -7.201f,
    4.367f, -5.633f,
    5.775f, -6.521f,

    // top robe
    -3.495f, -6.010f,
    -3.265f, -3.933f,
    -1.853f, -6.375f,

    -3.265f, -3.933f,
    -2.430f, -0.961f,
    -0.788f, -1.751f,
    
    -3.265f, -3.933f,
    -0.788f, -1.751f,
    -1.573f, -4.120f,
    
    -3.265f, -3.933f,
    -1.573f, -4.120f,
    -2.063f, -5.693f,

    -2.063f, -5.693f,
    -0.828f, -6.082f,
    -1.853f, -6.375f,

    -2.063f, -5.693f,
    -0.788f, -1.751f,
    -0.828f, -6.082f,
    
    -1.853f, -6.375f,
    -0.828f, -6.082f,
    -1.247f, -6.713f,

    -1.247f, -6.713f,
    0.368f, -4.636f,
    -0.675f, -6.899f,

    -0.828f, -6.082f,
